row.setField(0, s.getIndex1());
row.setField(1, s.getType1());
row.setField(2, s.getId());
row.setField(3, s.getScore());
row.setField(4, s.getSource_lid());
row.setField(5, s.getSource_imergecount());
row.setField(6, s.getSource_ceventname());
row.setField(7, s.getSource_ceventdigest());
row.setField(8, s.getSource_ceventtype());
row.setField(9, s.getSource_icollecttype());
row.setField(10, s.getSource_ieventlevel());
row.setField(11, s.getSource_iprotocol());
row.setField(12, s.getSource_iappprotocol());
row.setField(13, s.getSource_csrcname());
row.setField(14, s.getSource_csrcmac());
row.setField(15, s.getSource_csrcip());
row.setField(16, s.getSource_csrctip());
row.setField(17, s.getSource_isrcport());
row.setField(18, s.getSource_isrctport());
row.setField(19, s.getSource_cdstname());
row.setField(20, s.getSource_cdstmac());
row.setField(21, s.getSource_cdstip());
row.setField(22, s.getSource_cdsttip());
row.setField(23, s.getSource_idstport());
row.setField(24, s.getSource_idsttport());
row.setField(25, s.getSource_cusername());
row.setField(26, s.getSource_cprogram());
row.setField(27, s.getSource_coperation());
row.setField(28, s.getSource_cobject());
row.setField(29, s.getSource_iresult());
row.setField(30, s.getSource_ireponse());
row.setField(31, s.getSource_cdevname());
row.setField(32, s.getSource_cdevtype());
row.setField(33, s.getSource_cdevip());
row.setField(34, s.getSource_loccurtime());
row.setField(35, s.getSource_lrecepttime());
row.setField(36, s.getSource_ccollectorip());
row.setField(37, s.getSource_lsend());
row.setField(38, s.getSource_lreceive());
row.setField(39, s.getSource_lduration());
row.setField(40, s.getSource_dmonitorvalue());
row.setField(41, s.getSource_corilevel());
row.setField(42, s.getSource_coritype());
row.setField(43, s.getSource_crequestmsg());
row.setField(44, s.getSource_ceventmsg());
row.setField(45, s.getSource_eventfields_istandby2());
row.setField(46, s.getSource_eventfields_istandby3());
row.setField(47, s.getSource_eventfields_istandby1());
row.setField(48, s.getSource_eventfields_cstandby11());
row.setField(49, s.getSource_eventfields_cstandby12());
row.setField(50, s.getSource_eventfields_cstandby10());
row.setField(51, s.getSource_eventfields_lstandby4());
row.setField(52, s.getSource_eventfields_lstandby3());
row.setField(53, s.getSource_eventfields_lstandby2());
row.setField(54, s.getSource_eventfields_lstandby1());
row.setField(55, s.getSource_eventfields_lstandby6());
row.setField(56, s.getSource_eventfields_lstandby5());
row.setField(57, s.getSource_eventfields_istandby6());
row.setField(58, s.getSource_eventfields_istandby4());
row.setField(59, s.getSource_eventfields_istandby5());
row.setField(60, s.getSource_eventfields_dstandby1());
row.setField(61, s.getSource_eventfields_dstandby2());
row.setField(62, s.getSource_eventfields_cstandby1());
row.setField(63, s.getSource_eventfields_cstandby6());
row.setField(64, s.getSource_eventfields_cstandby7());
row.setField(65, s.getSource_eventfields_cstandby8());
row.setField(66, s.getSource_eventfields_cstandby9());
row.setField(67, s.getSource_eventfields_cstandby2());
row.setField(68, s.getSource_eventfields_cstandby3());
row.setField(69, s.getSource_eventfields_cstandby4());
row.setField(70, s.getSource_eventfields_cstandby5());
